edition_id,year,location
ICoEIS_2020,2020,"Seoul, South Korea"
IIGaRSS_2023,2023,"Rome, Italy"
ICoCIPaAE_2020,2020,"Toronto, Canada"
C_2021,2021,"London, UK"
ICoRMaS_2022,2022,"Seoul, South Korea"
ICoBDR_2020,2020,"Singapore, Singapore"
ICoCAaS_2021,2021,"London, UK"
ICSASoV_2023,2023,"Barcelona, Spain"
ICoQCaE_2023,2023,"New York, USA"
ICoS_2020,2020,"Tokyo, Japan"
"IC""TaI_2022",2022,"Barcelona, Spain"
ICoICS&T_2020,2020,"Singapore, Singapore"
IWoQoS_2021,2021,"Cape Town, South Africa"
ICoML_2022,2022,"Cape Town, South Africa"
CVaPR_2020,2020,"Barcelona, Spain"
ISoSEfAaSS_2021,2021,"London, UK"
ECoAaP_2022,2022,"Singapore, Singapore"
IR1C_2022,2022,"Buenos Aires, Argentina"
ICoAIaS_2021,2021,"Paris, France"
ICoWCaMC_2023,2023,"Barcelona, Spain"
ICoAIaSC_2023,2023,"Barcelona, Spain"
ICoAaIS_2022,2022,"Singapore, Singapore"
ICoCC_2021,2021,"Tokyo, Japan"
IEDTaMC_2020,2020,"Buenos Aires, Argentina"
IWCaNC_2021,2021,"Berlin, Germany"
I_2020,2020,"Dubai, UAE"
IMC_2022,2022,"Tokyo, Japan"
DSPaSPEW_2021,2021,"Mexico City, Mexico"
ICoIV_2022,2022,"Rome, Italy"
IICoSMCfIT_2021,2021,"Toronto, Canada"
ICoIEaOAoAIS_2020,2020,"Barcelona, Spain"
ICoCCaA_2020,2020,"Tokyo, Japan"
BfdM_2021,2021,"Sydney, Australia"
ICoCCaNT_2021,2021,"Rome, Italy"
IICoSGC_2023,2023,"Sydney, Australia"
IISoQED_2020,2020,"Sydney, Australia"
ICoDCSW_2021,2021,"Singapore, Singapore"
ICoBSaSP_2023,2023,"Rome, Italy"
IICoFS_2022,2022,"London, UK"
HCoAI_2020,2020,"Mexico City, Mexico"
ICoHIS_2021,2021,"Tokyo, Japan"
AMaSC_2023,2023,"London, UK"
NIPS_2021,2021,"Buenos Aires, Argentina"
ICoCSaNT_2022,2022,"Berlin, Germany"
ICoMDM_2021,2021,"Seoul, South Korea"
IIaCPSTC_2021,2021,"Paris, France"
ACC_2023,2023,"Singapore, Singapore"
ICoFoIT_2022,2022,"Singapore, Singapore"
ICoMLOaDS_2021,2021,"Berlin, Germany"
ICoMLaC_2023,2023,"Rome, Italy"
ISoSTaA_2023,2023,"Toronto, Canada"
AIAaI_2020,2020,"Hong Kong, China"
ACoAI_2022,2022,"Singapore, Singapore"
GCC_2022,2022,"Dubai, UAE"
ICoMICaCI_2023,2023,"Cape Town, South Africa"
ACotIIES_2021,2021,"Cape Town, South Africa"
IRSS_2021,2021,"Cape Town, South Africa"
ICoTaAoST_2021,2021,"Hong Kong, China"
IWoSaSMAaP_2023,2023,"New York, USA"
AAfTMOaS_2022,2022,"Seoul, South Korea"
ICoACI_2023,2023,"Rome, Italy"
ICoMI_2022,2022,"Sydney, Australia"
IICoRaA_2022,2022,"Barcelona, Spain"
DAC_2021,2021,"Mexico City, Mexico"
CoFAaT_2022,2022,"Cape Town, South Africa"
ISoIaSPaA_2022,2022,"Seoul, South Korea"
ICoCPaCT_2023,2023,"Buenos Aires, Argentina"
IWoMLfSP_2021,2021,"Berlin, Germany"
ICoDSaAA_2021,2021,"Buenos Aires, Argentina"
ICoCLatA_2022,2022,"Toronto, Canada"
ICoHS_2020,2020,"Toronto, Canada"
ICoCCaI_2023,2023,"Berlin, Germany"
INCoS_2020,2020,"Tokyo, Japan"
AICoT_2022,2022,"Paris, France"
ICoDSiC_2021,2021,"Tokyo, Japan"
ICoEIaC_2022,2022,"Sydney, Australia"
ICoDM_2021,2021,"New York, USA"
ISoHONaET_2020,2020,"Berlin, Germany"
ICoIIP_2021,2021,"Hong Kong, China"
ICoISaS_2020,2020,"Seoul, South Korea"
IWoSDaIAiC_2022,2022,"Toronto, Canada"
ICoML_2023,2023,"Mexico City, Mexico"
CCoEaCE_2022,2022,"Buenos Aires, Argentina"
ICoHFiCS_2023,2023,"London, UK"
CoAKBC_2020,2020,"Barcelona, Spain"
ICoCCaIP_2022,2022,"Hong Kong, China"
ICoOT_2020,2020,"Toronto, Canada"
ICoICaCC_2022,2022,"Seoul, South Korea"
ISoIT_2022,2022,"Cape Town, South Africa"
GCC_2021,2021,"Dubai, UAE"
ICoCSaIT_2021,2021,"New York, USA"
ICoDH_2021,2021,"Mexico City, Mexico"
ACaIT_2021,2021,"Seoul, South Korea"
