paper_id,volume_id
0015dc7c1a56c53b81f2bab77406c862b0384c5d,91_2023_MRIM
00160d2485f1c934f3cc6e3140b0ddab5ceb8839,14_2022_IJOB
00183500ec8f4bf5bbbca2063f958ad4925817c1,68_2021_ITOBE
00187d19b25733bb719036b272b4d5c79fcde8ba,NA_2023_IJOIRISEAT
0018e888e83bfd993bc49455a8787577ab28a19c,68_2021_CC
0019a174cf9c82fc7084a3a27e548c2a06e0a8c9,NA_2022_IJOARISCAT
001a51349da8527406031d0afd66701454b9dbe1,33_2021_FAOC
001a939e1ac64f7280fb08ec7c3e43936ae23f34,65_2020_PIMAB
001aadea594b53e927c98a59b8ed9a22053534b2,20_2021_JOWE
001afd9704efafc6f8855c1e027c88cdfbb9f4d2,193_2022_CC
001c1d6ad491c70f93bf3a819888e6c86c996d3f,21_2021_BC
001c53724df07454a13e3a8db915707549d9e42d,11_2023_ITOETIC
001c7d8d86582b11da522c0885509610ca86007e,NA_2023_IJORAITICAC
001ce6614288b92f436756e13219135d87cac363,17_2022_PO
001d9dbd98fddf1da4116ae8f147b1450b07589e,31_2022_ESJ
001e0204a8a1af8258ca424fbf534eb2f91243ec,63_2022_B
001e3f83098c82c99bde52ae77ebebeecf985990,30_2023_ESAPRI
001e8d27211bfbc49a09b646e6fdfdffb798d8cd,14_2022_RS
00213d44e03dae916860c0512025b5f96c3ee231,14_2021_IJOMLAC
0021b5a46bc22b17b2837e15deb1d2460eac4dac,79_2020_MTAA
0021ef563aafe3303abf2452ba322310e07f566b,65_2021_O&GS
0022b137d5128f208d9bc02c44846c8c31163d6a,64_2023_A
0022cd247a3f8e22faa0eb00f9068d4f792168a8,NA_2022_JOCTAC
0022d7788ef3445ed4b1b047c4b39efe2fe2845a,42_2022_JOMABE
0022e5a46097180bf7c98c038c14d48631acb150,NA_2023_AS
00233edfe560e68440abb54ec536340659c4e1d7,14_2023_FIPS
00238985ff4816a79a13c1c6a7fccfe3661e658a,9_2021_IA
00238faedbfb098d84186901ae7015da96a22242,13_2023_FIO
002423a4ded1758a5a180c6e788d65aca6985767,NA_2023_E
0024dd062e26e429cf6635255cad30be676b8193,23_2023_BMIADM
00256dfcf329e50b7189d9b1ecd0de9d5a8d0f47,NA_2023_CAA
0025c81a4d8e3418fc39d1faa1cf4edffe1b4bc2,NA_2023_IRJOMIETAS
00260eda5daa3712ac22b3cfeca507a344a92422,NA_2023_JOAP
0026aee7e8054ffd986e2a6b6523fa08fb2c5960,16 4_2023_S&E
0026c99e7413ead4a72b6819e15a982ce8c037fd,NA_2023_IJOEACE
00272f6b12f14c759dae2d3f7a82906211e9065c,26_2022_JOACIAII
0027ebe30bc18a8cb345c1d3e363bdf89adee7aa,15_2022_A
002891a605352e285834faf7919cec14d49d4a37,10_2023_ITOCSS
0028a595d2a9cfdd693befc5939764d4d087da6d,15_2023_P
0028df26e5831b753f7ae8cdafb379cbd4e78165,15_2022_JOIR
002973c44f946a629f7b74fee486b61cb3d0724c,10_2022_SD
0029a92215117e0718da565c92ec21c285b0be18,46_2023_PAESIM
0029b6d7f583e0705d1cb9dc16a33bb12a995ad6,16_2022_IJOIMT
0029bcd792d2d54554e55e5ab503c90c793367b3,160_2020_ESWA
0029c571ae31604aca7afa4378e516889ab118ac,NA_2023_VIH
002aa3db9604001bfb46002e801e326ceb4d0245,535_2020_IS
002acb7f6823d4b486a6865b18238c2fcc520333,18_2021_PO
002b2ec19aa5b181f6248d279d898354213d6e67,61_2023_ICM
002b59e0a39fe6943729374d38d008d0ef9e47d9,NA_2023_JOTES
002b9ade25df89b6ba2f768ef2c3776bea5bedfc,62 8_2023_AO
002bd34cd5c4e368c919ce63bbafce9b15a74c30,NA_2022_JOBS
002bdf1493216ebb87abab8c8c82aef02fbfeb82,_2023_OMR
002c4a5fc72a30831fc86a075f29eb2e82a41a97,25_2022_JOS
002ce35ca28bb94c55eb36b7c4ddb6fc99acafae,NA_2023_OR
002d3fe10e8f163f9fe539470d1695286df06e2e,9_2022_FIRAA
002e6412f4f2fb0fdf11f2079f86e427258f9337,24_2020_IJOBAHI
002e684c5f8bf01a331c839a1877dbfdd1fd2610,26_2021_EAIT:OJOTITCOE
002ea114b83b78b24d6ea09092ceac31be4a0ebe,NA_2023_MUPB
002f845ec474602ba7f6b6358900a794ff328b46,38_2021_EC
002f8fa765093bf3df096488f409a209762b7223,21_2020_BMIADM
00307d7238dd5f37e1a4f2efe25284cc25adac3a,41_2022_JOUIM
0030ebc10ff7acc9fc22d1aecec8017e0ce212c4,37_2023_JOCMD
0031585d29eaef151d147db6402c2a4812a4d832,NA_2020_JOPCB
0031661078da778f7518a005e65cf118b9c7820d,26_2021_SC-AFOFMAA
0031de25199ce9d85dc2f9fec2198edc02c3932b,NA_2023_EHJ
0031e9cbc9568967755617493f525eb852baad2b,10_2022_IA
0031f5b867aa12bd9342a90d8cc967a9fe448059,NA_2022_IJOARISCAT
00327f914b532373b71ba1827d0554bb90bd7c42,168_2023_EM&S
00342ad7d5b47a585e1d802cabb2837d0c05c9a6,18_2023_PO
00343c31b05275828e99e7a9d7f1ef937f6c4aed,101_2023_G&P
0034bf2df08175a064de5da72dd59df81f421e14,26_2021_IJOBAHI
0034c6da44c3018f61f261cabf38b073c23ffbcc,NA_2023_IJFRIASAET
00350241f55767c7c7f7fea4b7880818c76fccb7,NA_2023_EIUPR
00357af3c20ea1e5407184f980e9f670575948a3,NA_2023_CR
00366d7fe89a87a13c711121637782a04edf50be,56_2020_ACS
00383ffe35dc1a3cc02c0fe4a9a939c7c10d66c2,45_2021_ITOPAAMI
0038b4f00ee1d90b00b7aa05bbe32e77d7c14a2a,22_2021_IJOMS
0039303644246458baa4ba8dead9e1f98573c020,13_2022_FIG
003a2957ca4f7ecb7091a98727939f378f04200a,NA_2023_B
003ac96deaefc09dee4446f9c10554fb09f6fba7,NA_2023_MLR
003ba86f4fb22f6e9c814622e2e50d38264e30b0,NA_2022_KJOFP
003dadd684445bdeacb638ba0d153e2aad975990,abs/2303.14453_2023_IDEB
003dc406f4e30f364b2a1a05ac000d1c864594d9,NA_2022_JOASAE
003e32c4b9ba3b86560902ccafb723dd963657ca,75_2022_AC&R
003e7f27261127e0e83631cea7f3bdbb912fb8a3,50_2021_JOCS
003ee3155d1c4c4413b05f5bc2af1128f9941c65,27_2023_SC-AFOFMAA
003f528634735ece46286609f6a074fbfa435722,17_2023_FIHN
003f8ace8d0801281fc83d2cac4154fa7c2cf281,82_2022_MTAA
003fb1165c4546010a2c6f9def05fd3449f0bf97,29 Supplement_1_2023_MAM
003fffa2e2e871c0a2e78cad5e3700fddc34a5f2,25_2021_IJOBAHI
0040eb15c563f86d42340edde37652c7b94db558,NA_2023_JOEECAS
0040fbc24133d560c7de163f4bd7a32e07f9fd1e,9_2021_IA
00413d04e2682f222c2fa45d7bf5dc551093ac2e,136_2023_ASC
0041a3d33cbc003d0b190d4799d5734b195931b1,118_2023_AJOG
00439eada7c02570c0753ef51050bd175678ecf3,NA_2023_S
00449468f147c5c0ac3345ffad4018bd36ec92c1,NA_2023_IJORAITICAC
004495d9f056b2fc4b7bc80b86b0131bd9ce2032,39_2021_ROJ
0046141ca425c0434dd678298547bd187940d2fe,NA_2023_ICIHAMT
00465aea0a3b94be07f763247dea09a33b1d4154,110_2021_ASC
00468aa4374f27a269fcd26628e706fb1ef37e21,48_2023_AR
00469d40636e0c4585472a90769f5883162e3ef7,35_2021_IJOPRAAI
0046f6dc4ec8d9576e05c60927934f5723e4dece,_2023_FIES
00473fbcefa34f7bacb4ab28302eb759914d211c,15_2021_IS
0047d0cad12b452bb9d27d81105380f589085199,19_2022_B
004803f2035c025936c33a5ef4445eba34a339ba,NA_2023_JOAP
00480c39b4436cf8e29a3b483c04532c89696496,NA_2022_JONS
00489da8efe86a12a292a8375950c0debced87e7,785_2021_SOTTE
0048d89e5b5e7671a720eb8d63a163a81738c02d,NA_2023_IANCACP
004944b7a9557be8876eb19310d91a421ac4f02d,NA_2022_ER
0049fa44c83d72a44e5d886c7206ac61a5cc0cad,23_2023_BMIADM
004abb09f8331e8f161049ca7578bbd3011e0f3c,NA_2023_FOP
004abdbefd8b89f866728802f9c659ab2bdd3b63,abs/2305.19505_2023_AML
004b1c3f0adfd3aa3fd51f722b1855fb3947b90e,23_2021_NJOP
004bbd2f00372355c5b4bf4085025c9c64de1ad2,26_2023_EAIT
004c298e4bb2c72fcea479a18df6119d49aa555b,2_2022_NCS
004c9375fc25383cc6c0e47e28b2eba73002696d,944_2022_AJ
004cd619ce134cef9cc131ceffa0d7386b06c21d,49 2_2021_CRIBE
004e0a73021acfce63e0d02ff0408a9156fe540b,6_2020_SWRM
004e1e48c8b5bf4d159d683d722604ee0ba37be1,NA_2020_A
004e6d0f5cc9f59fb70660fca0ba4e17415adc29,15_2023_AR&T
004e7084b93815402a203240b1d5f5dd6880583e,149_2020_ROCS
004eb90f61a259920118ce5b950b84ca502de1f8,11_2023_IA
004f598b91f279867948d1036ba4792f9e377a28,14_2023_FIG
004fc6090a114ac0983f270c81709b98dcd8f45b,12_2022_BO
005086952402e8d77064864a016393952362fbac,abs/2206.09054_2022_SSRN
0050c68c7fbdb925533b6ea317ff3968f3645037,NA_2023_RPAC
0050e83ffb1e2281455d2294793bbae715f7aa57,15_2022_IJOIT
005205d14981faec1730cf9d1ed489703f3f7a81,NA_2021_ITAL
005255733d1ce79f3396736ceb474d4c901c4544,17_2023_IJOIMT
005271f5a63276e97928ee63bf69538c7fefdd86,NA_2021_JOPCL
0052756b1cbbb6890b05b0e3aff107a298ac0fb6,21_2022_JOI&KM
0052da94e2eeb75e3cd7ce07b95e4f6b84100d17,23_2023_ITOWC
00531cad76b1a083672705b1c82c54467d86af40,8_2020_JOMI
00537c1d264d874b24dbae5e4d70881b4e80ce81,NA_2020_JSDI
0053eeafee79a93f1080c9886462654d53e230e2,13_2023_SR
0053fa08d0631c9e3642852579aa2773c7e79589,_2023_WPC
00561c0ed7c7e0343581ecbc28d2558a643a2567,106_2023_C
005620391685b0f218ee208f1842363e6d6d3dae,151_2021_C&IE
00564e1485e0f69a169d92cb8adaf1df701392ed,abs/2111.01037_2021_AOMR
00565f3e7354bc9a091920bfe0cc6c2f0f6f96bb,12_2022_FIO
0056603e967cc256d5ccdc94826eb9de1e99d064,19_2022_IJOERAPH
0056b6a4406368766c185d0c16a0cb1460005078,NA_2023_IRJOMIETAS
0056d7900756c20194511e9c61cdedacf8d13084,11_2021_SR
00589024f8ad3945dcc86836a848ab1a28433bd5,2022_2021_EJOAISP
0058b4afeefb3ae1975cc2a473d48d43f8ac8124,23_2021_E
0058d55104385a904d56c493c2a91723684e5888,PP_2022_IA
0058d91e8d2799b55ab22233742971fda16d32e6,abs/2101.04516_2021_JOWEAIA
0058f7c173ce496b8b009aa4555d6cf5426bfb4e,12_2020_JOAIAHC
0059bba77e2e46fe2c654b55cccf15759c566c89,10_2022_IA
005a0c8deac91ea4f06eb33c4584125ad293f922,8_2020_IA
005a26267d6d3cfabfa0eac906f06d726bb362ad,40_2021_JOI&FS
005b8c675c6d8dd294c3800e0a6cb0dd80c13558,14_2022_FIAN
005c8bd7bec8262da8fda6172ff8408d8b407dd5,NA_2023_RJOETIMAM
005cc5c91cc73c1197268f27344b70ef2a920a77,130_2022_EHP
005d3a2a726656409fd6b165ea4ef7b109664ef8,NA_2023_B
005f884f2df901b6855da3ca4708ce507b2ef27b,NA_2023_JOAEATS
00606c88730a74df4a7841dfb3ae94aff26fd987,69_2023_IROE
00611b219e5b11e5da5be3676f60c5710a72e7e1,27_2023_CC
0061abf839d2832f7e258730975b9204f522318f,23_2023_MSR
00624dcee55f3f8d392265beacb1e62935656262,NA_2021_JOCIAM
0062d2f01623fcf33c29918d1b8baa07d4081e25,NA_2023_JOSEAIT
0063438074bdd787ac4c12d6cca61957d8677eec,NA_2020_IJOCSAMC
006371f27ff0d029b6fdd8b0d33a48650207236a,2021_2021_BRI
00647ac2691279c4984dad2f9850c535cb88b9b1,101_2023_MAM
006687608797a367dc1307c89ded8a54a3a7a618,16_2022_FIN
0067da11da35a79f9ff80ecb2198d9a1732ac2a3,153 1_2023_JOTASOA
00681c77b2f7311e6ff673c528629e7d1c1888ee,13_2020_IJOCAEAT
0068951933767006cce00c86cdc1a4a836d162f1,79_2023_JOS
006b0712143c55ada6ef5ec5f384af4c32eac27b,11_2022_HPLSAE
006b297cae48cfd5d27042ad39701a155cd66dfa,32_2020_SAC
006b93c1b484ec6625d466a65f6950d2c68370b5,5_2023_ERC
006d2078c2ef5a0be7c68f952703d891b94d68b4,NA_2020_JOACSAT
006d3ef04ee16893972f03e224d461e5da1bdce1,abs/2105.11989_2021_MPIE
006d9a4db5434e06da23116097dbe7aa5dd35d60,8_2021_JOBD
006da6de9ee7396dbd894ff4d32cbb66bfdda623,35_2022_CAC
006ec1c908983173d2615652afc575dedae2c132,18_2023_PO
006eca64c9fd2330f7fb168f7b3ac79ec3a40693,NA_2023_ATORTAS
006ef98cbdc6abafd0b8d941e2a3750c0665a007,NA_2023_JOBSAD
007010384de3a337a464d1ed806c083a53450bcd,27_2021_NROAL
0070997f3305097cce932a073a09e2bed9c8d406,17_2022_ITOIFAS
00717b9aa4688fe69443a42715560a5d17135681,247_2023_AFRMAA
007307c56f4fab0c24f938fe2dc5ce92134de115,35_2023_ITOKADE
00732dbc9b74d763d31768c148d1380ffcdd86c6,NA_2023_BAS
0073f9a960126e285a20391c1fdc891b703fbebf,abs/2208.07017_2022_AA
0075552c4336abfacda2c15c1ebc3507e3f45200,10_2023_IIOTJ
0075df6833507648317ec29cfef8cd9af33b5023,12_2022_AEM
0076965b1abb823a7cf1f9d01da3d16ebe824de0,41_2022_ITOMI
0076c4804dd87f1d2a31b4c7810160cc05eacfb7,119_2021_POTNAOSOTUSOA
007813a9befbcbcb5b27e820129e320aefd721bb,37_2023_IN
0078a14db3d78d8f177c32c73c655751a606f617,12_2020_RS
0079135dc604be4391b0f8d72bd81d9f97286330,NA_2023_CCR
007a3f633a490bfb748773e3f9f53dc9b6704cda,23_2022_PCCM
007bdf6e1db8200bb9d502067baa38fada173ada,18_2023_PO
007c223e4bbd2b3e5a8396fcc9b1276c09f9a92e,68_2020_ITOBE
007c5781f6788ff843b515b6234783d3c9497ab6,2022_2022_DM
007c94bc778a3fdaf18cea1981543f47ad9067e4,NA_2023_JOSCADM
007cec11b2092a4d244afcbcc016a44d242ae6c8,39_2020_ITOCDOICAS
007d061e914c621953b9fa06cd4869193214a441,196_2022_CAEIA
007d6946f1d0fd2f7e3119fdddf656c3a65206f7,15_2020_AOAS
007d6e6be042e11559022f7a4141a7bb8701f5a1,NA_2023_S
007eb8570f31df474e1ae93bb9039f843b9172cb,NA_2020_JOIAG
007ec3051726333e9bee19558e6f19dca31e92c8,NA_2023_JOCIAM
00802545b731660792888b90c99933353d65f6bf,NA_2023_IRJOMIETAS
0080df1e29ee1eb2230b0eb9a65d114de4af2cb5,40_2023_JOMIS
0080e77e94485de3ced9467b37e1c5676fc398ee,26_2021_EAIT:OJOTITCOE
008227426070a9bd9945c64204c753744edd592b,NA_2023_CIO
008305e2a552b4a445d96e42b9a2dfc7d4f7d887,NA_2020_IJOPR
0084da897b13da7c960c5326216886674c395562,47_2023_RPDSPAJOPH
0084f3cb0a1754272151c5268a783f24bf5676a0,8_2021_JOBD
008569e98f3ef3596eeeaa23725a0c9c0339802e,14_2023_NC
00880086bcbee54d82d9ad426b03ff295ad74866,10_2023_IIOTJ
008a04598cef71d4a1cc34280d2ea8b26f3f7519,NA_2023_IJOACSAA
008ca6ae95e6a88b5a8086bf9fe33f75c138bebb,NA_2023_JOER
008d3cc79ada60ac2ca5f7f480c32e34c82b0909,198_2022_CAEIA
008e123a6b7df2bd8b4e50377bf663d6094460d8,60_2022_ITOGARS
00907e5f776ee8cf14ca480b2ef4765546b99d22,NA_2023_AS
00917edc641baf9307342ab583d82120df917a02,12_2022_SR
0091c440552b7bcfc830b8cd8747b856475d73bc,14_2021_M
009263d708119909a506a46afcc9fee5183fe448,14_2022_RS
00927c60fbe742ce6a9c3e3a12bcb2463560ac66,_2023_JONC
0093de51220636684b9bd511ddd3946a46836ef7,16_2021_IJOCARAS
0093f965957eceddf5604daf41ea9ae7a48ab245,NA_2023_ISF
0095b8c47b1f7f02dc45fe5570d2a39690e857c7,NA_2023_AS
009767380e55498ea0c10e79825602c27fe9c66a,12_2022_SR
009788d9b126f57b1eb36266ba16b323b3bf6df7,NA_2023_RIE
00979cd68e729226d333413f5b6af769eda7ae80,164_2022_AJ
0097b482f87ad556415c2bf4a06b18288fa10982,NA_2022_N
009808688aedb32a0c89c03602cb7b74570c2462,173_2022_AIES
009850628621a68c999bfbadc21ac47be574a163,11_2021_SR
0098a8f621736d42032e570ba41b21cb6f05d463,21_2021_BMIADM
00995fb3a1faf5846e10223fd51e57d9827fab75,15_2023_RS
009993b2d3b3f52ff4d2fa6709e98198750a7a84,PP_2021_ITOEM
009acf2e9c2e1cc033d592c0060c28ec0b5320a8,31_2023_ITON
009ae44e11482c11249c8923eb9ab15ff6d277e3,NA_2020_JOCIAM
009bc43130f70beb719e683bb046f77377642253,14_2021_FI
009c14dffbd7ddb15a266fcb756212a1e72f812b,9_2021_IA
009c41359ec45181cc95942578b39d0c35a138fe,16_2022_MO
009c5162145db4a090babdf6a462dde6504c2949,NA_2023_BABE
009c5df962801c74ef8080bb626d75ece9135d03,21_2022_JOWE
009c67091d1bb2236f1c2fb5025176afd7abfd7a,13_2021_ISCLS
009c69158bdcccc22291af3c5dfbef9ebda15341,7_2020_JOBD
009cee7060696e74fd33ee0d3a5374341462ca1a,61_2022_IJOPR
009d1dc04a393c41762900575226df6879be040f,17_2020_A&D
009d4316650695e1e31b22b6077392bf652d347b,4_2023_AS
009f5229d00856f877f08ccd69ef9ebf23f92a3f,14_2022_N
009fff1386d7c8f529d8ad41c8ed8407bd65c8b8,30_2021_ITOFS
00a0ab5cb246dfe5deb0e1bc532e9075c93ac47d,16_2023_AS
00a10d98a0cb40c469649b2c94087e36fd02b67e,11_2022_SD
00a124ecdb12e186383ee47c24515fde66d436c0,NA_2022_SOO
00a1cfe1cfd2a629326953e855e6915f7bb6b755,NA_2023_IJOIRASS
00a27ad7287ead8da3d6615da8e138e8d83e206c,13_2023_SR
00a41a572534dc5f167c9d83c581341dc8b2668f,NA_2020_CJOC
00a4214c54afd9426997bb91027098b82ce9e1dc,NA_2022_R
00a45804cb4fb29bd719bb6c6b6feb96e038cc2c,10_2022_BTRAT
00a46cda99f026f371d189f1b4f025d0ad2a1542,28_2022_ITOVACG
00a5f5c7118176125e9221c717e4bfed75d88402,14_2022_RS
00a60c88416b4aba30eaf09d965d9c1767a8ad8f,113_2023_PM(S
00a62b8df60f14a262861724d96b82f8538f8705,15_2023_C
00a667a4dec9bcb07e331ac2b39379bf92e0dadb,10_2023_JOMI
00a6e23f911c933ab5e34a590476a21a08fc7509,164_2020_OH&NS
00a7779315069f9afe8b1bba1da82cc77415b11d,NA_2023_IJOIAVP
00a8b159935ee4092907668e23baa3989992ccc9,NA_2020_B
00a93ca5d77d422359b83de96666672d0257fa8b,16_2023_A
00a94dc83140b139c0794c4d56293033ef33351b,27_2023_PAUC
00aa5b96470f6f25146d2a8d132e5d6defbe63c7,17_2022_IJOCARAS
00aae834a851f316cbe599e6236f33bf8bbe7776,24_2023_BB
00ab030c600d0d730f70b2d34bb862bb00df519b,NA_2023_IJOAAME
00ac193616f45f5f1ffd9eca1eef6681325abcb0,NA_2023_IJOSRIEAM
00ac50fdbed3592e6c7c63c58413e170785b57c9,10_2020_SR
00ac82663594aea023766c49bbd948a9aaa1db66,2020_2020_SP
00add80e93ee9137e9ec6db41038bba59718ee0e,22_2022_ITOMC
00af7218f5e1e9d7035d44e2b7573fe4dcb81ead,13_2023_SR
00af8af1e7004a47ce077f4011911a247baa1dd3,27_2022_EAIT:OJOTITCOE
00affa09acf9a8ee100b825ec9645795b34c54a7,2023_2023_JOHE
00b027004d04e296e4eafdf6edd8f45f754a1f84,NA_2023_IJFRIASAET
00b082f4c5c1e7aee0b5bc351a2a46480454c99d,NA_2023_O(C
00b0aab31b9b0941372af55428bbe471724e8745,213_2023_CAEIA
00b0df6b402b6e1a06db764187624034b34b62e5,12_2023_JMI
00b1230e91d0b184a82d8e272ce6700334dd0683,8_2021_FIMB
00b12ba1f5107ba1d332f7fddc3653d1defc72a8,14_2022_S
00b233bf6d05c76b4210abed86f24ac3931be5fa,45_2021_ITOPAAMI
00b275680fe3507df7895d25fe477f545c538e7d,29_2020_ITONSARE
00b3681f67eec6df8bcbc3f11af4622b029a9cdf,NA_2022_JOPCL
00b3852bac0a517ebbce02d3e1dd3589fc4ba730,158 11_2023_JOCP
00b3ad801d0cfa71ae12e332a845bf20d4280a30,NA_2022_S
00b3b4c1801d201fb8ead2f064988e6b1deff968,29_2023_IP
00b5097a312bcbc2fef2a85fad8e8fae851c3d5c,NA_2020_STPEA
00b6acb4b31f7f7d0b1a5806606e5801844de04a,abs/2111.03274_2020_RAICSAC
00b6dc41bde903d1175382472891904cdcf13e08,20_2023_IJOERAPH
00b8c2ae2408733579b551bedef6cc603b0383d2,13_2020_ATORTAS
00bb039132d6970acb0b1113769900ce9de513f9,31_2021_IJONM
00bdb628fe99f6bf95a391536287ce8a7bf7ac28,NA_2023_IJOSAR
00bf3c0825ecfd44074035792509de7f3209af3e,NA_2023_TPOF
00bfeea3ddb6b02c94a7873700a88bd86b4c9f0d,NA_2023_M
00c0ae2712fe71e33adae73585d1767fe9644513,11_2021_T
00c2167a08327aafe2017b2d7c48fac04349422b,NA_2023_SSRN
00c218225ceeb0fde321693620905fde244a9d2e,NA_2022_JOPR
00c26749f30eac748cfb24ec22fe4fef0ac2b7e4,abs/2108.05421_2021_TSR
00c3d2121a8f4411c789fa97235898b000215db4,abs/2312.00102_2023_POES
00c3fad4e9168440b2ee1382b17ccc25cc9cf2d7,NA_2023_E
00c4e1abbc489cfeee9e3ec55fa23ad8e9fd06db,27_2022_ITOEC
00c559c6b605879dcdafa18adb8941d5485671e2,NA_2022_B
00c6164ea6698fa8e77106871d77fc1cae1b1eb9,12_2022_SR
00c7edb504ec6dc89aa427c49cdccf59ca0c09ce,14_2021_JOITR
00ccd7aecb97947375600e2dc71bfff348d3da26,111_2021_ML
00cd5e8c241f4009c8c5f2d22f900c8aca115b75,71_2021_G
00ce0c92cd779b6d4c97285edd80d9fb0db73bb2,10_2023_ITOCSS
00ce8ec96bfb307d691775dd286586a4738dfd61,37_2021_JOOS
00cedbe34f49adfee3baa96ff4cba79d4d876edd,77_2020_JOS
00cf286fb54a1c979b9df75fe464b0bf4c39977d,NA_2023_AACE
00d100a0919de7bbfea4213c64c83e4d65783823,NA_2023_IJOCIR
00d232058962c3a70245fb715739593199a84938,11_2020_FII
00d2bd93f8a481e5d182bff419a70bb90788f342,118_2021_JOBI
00d2daad27d2b433a7b2c0434c6827fe578c165b,NA_2023_IJFCAI
00d397479ab3e18b5957a8fde71f8a63154f092e,abs/2410.05332_2022_PJ
00d3fe20fac2376ee1fffe848cdb743f497ea9f8,10_2023_RSIEAC
00d539742de67d125e9f73433e54ebff9d366fba,PP_2020_IA
00d66651d795e1ba7dc5240ec4228aa852da9568,84_2023_BSPAC
00d697ea70e302cd4d544cb5da1bf551185c165a,NA_2023_IJODANS
00d6d722c82ea5a708ad9a3fd772e258534927d1,17_2022_PO
00d7862ba1fb126aba7fbf30ce9cf806e15fd15f,NA_2023_HA
00d838e9d235bf1397dde0107b97d9b90f22429a,54 6_2023_NF
00d9537d0f08104465231a3598dcb7eb181acafb,16_2023_JOOCAN
00da304e88e75ba98f8207f0b046068ecffc8f3f,16_2020_A&D
00db95188df0b491a1e1dd9dce6961dfdc937195,NA_2023_CC
00dd0421a17f96591fd2e18e5b7cb97e5e3316ca,25_2022_IJOFS
00dd13c34cd7c95c465a83ce11579fd66cfd23dc,NA_2023_TJOM&CS
00dd7d41ab28a359ddbfe307a7118a64c1410e4f,2023_2023_IJOIS
00ddbdd7b7ff76cac8e954d9c6c5c72ccc33f2a3,14_2022_B
00dde7b7fdea457b8252f060f0629f98dc9729e7,NA_2022_JOCIAM
00de256aef3203f55a9ea91b029bdf7375f5b2ca,abs/2302.05059_2023_PRR
00de4ceb2b3c3345bc27fd17b7886ef13825f6e3,13_2023_FIG
00de935db24d3226433d4f341cc991e15d24b67a,71_2022_ITOIAM
00deec259516ae58c3290a7ea5e0cd1fc6ef90a6,2022_2022_JOHE
00df539c7808171f03bab068b25b9175af35269a,NA_2023_MACA
00df53cac192a778c090cdd697c77f1b2ab7d01d,8_2020_IA
00df6c13517abad26cd5a8fcf8e78f6b62beb5aa,NA_2023_PC
00e04d635cdcde1355c78878207dc09b67f7945c,14_2022_P
00e04e1493ca2346f1bc19865099d3bb061d532b,NA_2022_AS
00e2a5b917d2f2a2df9fb34be541daee48658b11,131_2020_NN
00e2ad03dbb4c9f936bf637724fb7979abccaeab,15_2022_PNAA
00e36bf9efd37498e85cb01a66f7ecadf4baac00,39_2023_NB
00e45b1c655345a954c7efad6e6ad770c70f899e,11_2021_FIP
